id,name,category,type,calories,protein,fat,saturated_fat,carbs,sugar,fiber,sodium,vitamin_a,vitamin_c,calcium,iron,image_url,description
141,Chana Chaat,Snack,Modern,220,8.5,6.5,1.2,32.5,4.5,7.5,520,120,15.5,65,3.2,,Chickpea salad
142,Aloo Chaat,Snack,Modern,180,2.5,8.5,1.2,24.5,3.5,2.8,480,85,22.5,20,1.2,,Spicy potato snack
143,Dahi Vada,Snack,Modern,220,8.5,8.5,3.5,28.5,8.5,2.5,420,85,3.5,180,1.8,,Lentil dumplings in yogurt
144,Raj Kachori,Snack,Modern,380,8.5,18.5,3.5,48.5,8.5,4.5,620,120,8.5,85,2.5,,Large stuffed puri
145,Papri Chaat,Snack,Modern,280,6.5,12.5,2.5,38.5,6.5,3.2,580,85,12.5,65,1.8,,Crispy wafer chaat
146,Sev Puri,Snack,Modern,220,5.5,10.5,2.2,28.5,4.5,2.8,520,65,8.5,35,1.5,,Puri topped with sev
147,Dabeli,Snack,Modern,320,6.5,12.5,2.5,48.5,12.5,3.5,580,120,15.5,45,2.2,,Spiced potato sandwich
148,Vada Pav,Snack,Modern,380,8.5,18.5,3.5,48.5,4.5,3.8,620,85,8.5,45,2.5,,Potato fritter sandwich
149,Pav Bhaji,Snack,Modern,420,10.5,18.5,8.5,58.5,8.5,5.5,880,320,22.5,85,3.5,,Mashed vegetable with bread
150,Misal Pav,Snack,Modern,380,12.5,12.5,2.5,58.5,5.5,8.5,720,180,15.5,95,4.5,,Sprouted bean curry with bread
151,Chole Bhature,Main Course,Modern,520,15.5,22.5,4.5,68.5,5.5,9.5,820,120,12.5,120,5.5,,Chickpea curry with fried bread
152,Poori Bhaji,Breakfast,Modern,420,8.5,20.5,3.5,52.5,4.5,4.5,680,120,18.5,45,2.8,,Fried bread with potato curry
153,Masala Dosa,Breakfast,Modern,380,8.5,12.5,2.5,58.5,3.5,3.5,620,120,12.5,45,2.5,,Crepe with potato filling
154,Rava Dosa,Breakfast,Modern,320,6.5,10.5,2.2,48.5,2.8,2.2,580,65,8.5,35,1.8,,Semolina crepe
155,Uttapam,Breakfast,Modern,280,7.5,8.5,1.8,42.5,3.5,2.8,520,120,15.5,55,2.2,,Thick pancake with toppings
156,Medu Vada,Breakfast,Modern,260,8.2,14.5,2.2,26.5,1.8,3.2,460,0,1.5,22,2.1,,South Indian lentil donut
157,Pesarattu,Breakfast,Modern,240,10.5,6.5,1.2,35.5,2.2,5.5,420,85,3.5,65,3.5,,Green gram crepe
158,Appam,Breakfast,Modern,180,3.5,4.5,2.5,32.5,3.5,1.5,280,0,0,35,0.8,,Fermented rice pancake
159,Puttu,Breakfast,Modern,220,4.5,6.5,4.5,38.5,2.5,2.2,180,0,0,20,1.5,,Steamed rice cylinder
160,Idiappam,Breakfast,Modern,240,4.2,5.5,3.5,45.5,2.2,2.5,220,0,0,18,1.2,,String hoppers
161,Kadhi,Main Course,Modern,180,6.5,10.5,2.5,15.5,6.5,2.2,520,85,8.5,180,1.2,,Yogurt based curry
162,Sambhar,Side Dish,Modern,120,5.5,3.5,0.5,18.5,4.5,4.5,480,220,18.5,45,2.5,,Lentil vegetable stew
163,Rasam,Soup,Modern,65,2.2,1.5,0.3,10.5,3.5,1.8,520,85,25.5,25,1.2,,Tangy soup
164,Avial,Side Dish,Modern,180,3.5,12.5,8.5,15.5,3.5,3.8,320,180,15.5,45,1.5,,Mixed vegetable in coconut
165,Thoran,Side Dish,Modern,120,2.5,8.5,6.5,10.5,2.5,3.2,280,120,12.5,35,1.2,,Dry vegetable with coconut
166,Poriyal,Side Dish,Modern,140,3.2,8.5,2.2,14.5,3.5,3.5,380,85,18.5,42,1.5,,Stir fried vegetables
167,Kootu,Side Dish,Modern,160,5.5,6.5,1.5,20.5,3.8,4.2,420,120,15.5,55,2.2,,Lentil vegetable stew
168,Pachadi,Side Dish,Modern,95,3.5,5.5,3.5,9.5,5.5,1.5,320,85,12.5,120,0.5,,Vegetable in yogurt
169,Olan,Side Dish,Modern,140,2.5,10.5,8.5,11.5,3.5,2.8,280,220,8.5,35,1.2,,Ash gourd in coconut milk
170,Erissery,Side Dish,Modern,220,6.5,12.5,9.5,24.5,4.5,4.8,320,520,6.5,65,2.5,,Pumpkin and beans curry
171,Fish Curry,Main Course,Modern,280,28.5,16.5,5.5,8.5,3.5,1.5,620,180,12.5,45,2.2,,Spiced fish in gravy
172,Prawn Curry,Main Course,Modern,320,32.5,18.5,6.5,10.5,4.5,1.8,720,220,8.5,85,3.5,,Spiced prawns in gravy
173,Crab Curry,Main Course,Modern,380,35.5,22.5,7.5,12.5,5.5,2.2,820,280,6.5,120,4.5,,Spiced crab in gravy
174,Egg Curry,Main Course,Modern,280,15.5,20.5,5.5,8.5,3.5,1.5,520,420,3.5,55,2.8,,Boiled eggs in gravy
175,Keema,Main Course,Modern,380,32.5,25.5,8.5,5.5,2.5,1.8,720,180,8.5,45,4.5,,Minced meat curry
176,Kofta,Main Course,Modern,420,22.5,32.5,10.5,12.5,4.5,2.5,820,220,5.5,85,3.8,,Meatball curry
177,Seekh Kebab,Appetizer,Modern,320,28.5,22.5,7.5,3.5,1.5,1.2,680,120,3.5,35,3.5,,Grilled minced meat skewer
178,Shammi Kebab,Appetizer,Modern,280,22.5,18.5,5.5,8.5,2.5,2.8,620,85,2.5,45,3.2,,Pan fried meat patty
179,Galouti Kebab,Appetizer,Modern,380,35.5,25.5,8.5,4.5,1.8,1.5,720,180,2.2,55,4.2,,Melt in mouth kebab
180,Reshmi Kebab,Appetizer,Modern,240,38.5,9.5,2.5,2.5,1.5,0.8,580,120,1.8,25,2.8,,Silky chicken kebab
181,Hariyali Kebab,Appetizer,Modern,220,35.5,8.5,2.2,3.5,2.5,1.5,620,320,12.5,45,3.2,,Green herb chicken kebab
182,Tangdi Kebab,Appetizer,Modern,380,42.5,22.5,6.5,4.5,2.5,1.2,720,180,3.5,45,3.8,,Chicken drumstick kebab
183,Fish Tikka,Appetizer,Modern,220,32.5,9.5,2.2,3.5,1.8,0.8,580,120,3.5,35,2.5,,Grilled fish chunks
184,Prawn Tikka,Appetizer,Modern,240,35.5,10.5,2.5,4.5,2.2,1.2,620,180,2.5,85,3.5,,Grilled prawns
185,Mutton Curry,Main Course,Modern,420,38.5,28.5,9.5,5.5,3.5,1.5,820,220,4.5,55,4.8,,Goat meat curry
186,Chicken Curry,Main Course,Modern,320,32.5,18.5,5.5,8.5,4.5,1.8,720,180,5.5,45,2.8,,Spiced chicken in gravy
187,Duck Curry,Main Course,Modern,380,35.5,25.5,7.5,6.5,3.8,1.5,780,280,3.5,55,5.2,,Spiced duck in gravy
188,Pork Curry,Main Course,Modern,420,32.5,30.5,10.5,5.5,2.5,1.2,820,120,2.5,35,3.5,,Spiced pork in gravy
189,Beef Curry,Main Course,Modern,450,42.5,30.5,11.5,4.5,2.2,1.5,880,85,1.5,25,5.5,,Spiced beef in gravy
190,Quail Curry,Main Course,Modern,280,38.5,13.5,3.5,3.5,2.2,0.8,620,220,3.5,65,4.5,,Spiced quail in gravy
191,Rabbit Curry,Main Course,Modern,320,42.5,15.5,4.5,4.5,2.5,1.2,680,180,2.5,45,5.2,,Spiced rabbit in gravy
192,Lamb Chops,Main Course,Modern,520,48.5,35.5,15.5,2.5,1.5,0.5,820,120,0,35,4.8,,Grilled lamb chops
193,Pork Chops,Main Course,Modern,480,38.5,35.5,12.5,2.2,1.2,0.3,780,85,0.5,25,3.2,,Grilled pork chops
194,Chicken Roast,Main Course,Modern,380,45.5,20.5,5.5,3.5,2.5,0.8,720,220,2.5,35,3.5,,Roasted whole chicken
195,Turkey Roast,Main Course,Modern,420,52.5,22.5,6.5,2.5,1.8,0.5,820,180,0,45,4.5,,Roasted turkey
196,Fish Fry,Main Course,Modern,320,28.5,20.5,3.5,8.5,1.5,0.8,620,85,2.5,35,2.2,,Pan fried fish
197,Prawn Fry,Main Course,Modern,340,32.5,22.5,4.5,6.5,1.8,1.2,680,120,1.5,95,3.8,,Pan fried prawns
198,Chicken 65,Appetizer,Modern,420,28.5,28.5,5.5,12.5,2.5,1.5,820,180,3.5,45,3.2,,Spicy fried chicken
199,Chilli Chicken,Appetizer,Modern,380,32.5,22.5,4.5,10.5,5.5,1.8,880,220,12.5,55,3.5,,Indo-Chinese chicken
200,Manchurian,Appetizer,Modern,320,8.5,18.5,3.5,32.5,8.5,2.5,920,180,8.5,65,2.2,,Indo-Chinese dumplings
201,Hakka Noodles,Main Course,Modern,420,10.5,15.5,2.8,62.5,5.5,3.2,980,120,12.5,45,2.5,,Indo-Chinese noodles
202,Szechuan Rice,Main Course,Modern,380,8.5,12.5,2.2,58.5,4.5,2.8,920,85,8.5,35,2.2,,Spicy Indo-Chinese rice
203,Soup,Soup,Modern,85,3.5,2.5,0.8,12.5,2.5,1.5,620,120,8.5,25,0.8,,Various soups
204,Tom Yum,Soup,Modern,120,8.5,4.5,1.5,12.5,5.5,1.8,820,180,15.5,45,1.5,,Thai hot and sour soup
205,Miso Soup,Soup,Modern,65,4.5,2.5,0.5,7.5,1.5,1.2,980,85,2.5,35,1.2,,Japanese soybean soup
206,Pho,Soup,Modern,380,22.5,8.5,2.5,42.5,3.5,2.2,1280,120,8.5,45,3.5,,Vietnamese noodle soup
207,Laksa,Soup,Modern,420,18.5,22.5,12.5,38.5,5.5,3.5,980,280,12.5,85,3.8,,Malaysian curry noodle soup
208,Wonton Soup,Soup,Modern,220,12.5,8.5,2.2,22.5,2.5,1.8,820,85,5.5,45,2.2,,Chinese dumpling soup
209,Hot Pot,Main Course,Modern,480,35.5,28.5,8.5,18.5,5.5,3.5,1280,320,18.5,120,4.5,,Chinese communal soup
210,Dim Sum,Snack,Modern,280,15.5,12.5,3.5,28.5,2.5,2.2,620,120,5.5,55,2.5,,Chinese small plates
211,Bao,Snack,Modern,320,12.5,10.5,3.2,45.5,5.5,2.5,580,85,3.5,45,2.8,,Chinese steamed bun
212,Gyoza,Snack,Modern,240,10.5,8.5,2.2,28.5,2.5,1.8,620,65,4.5,35,2.2,,Japanese dumplings
213,Tempura,Appetizer,Modern,380,8.5,22.5,3.5,35.5,2.5,1.5,520,45,2.5,25,1.8,,Japanese battered and fried
214,Teriyaki,Main Course,Modern,320,28.5,12.5,3.5,18.5,12.5,0.8,980,120,3.5,35,2.5,,Japanese glazed dish
215,Yakitori,Appetizer,Modern,220,25.5,12.5,3.5,2.5,2.5,0.5,680,85,1.5,20,2.2,,Japanese grilled chicken skewer
216,Sashimi,Main Course,Modern,180,28.5,6.5,1.5,0,0,0,580,280,0,15,1.2,,Japanese raw fish
217,Bibimbap,Main Course,Modern,480,18.5,15.5,3.5,68.5,5.5,4.5,920,420,22.5,120,4.2,,Korean mixed rice bowl
218,Kimchi,Side Dish,Modern,25,1.5,0.3,0.1,4.5,2.2,2.5,820,120,35.5,45,1.2,,Korean fermented cabbage
219,Bulgogi,Main Course,Modern,380,35.5,22.5,7.5,10.5,8.5,0.8,820,120,3.5,35,3.8,,Korean marinated beef
220,Japchae,Side Dish,Modern,320,5.5,12.5,2.2,48.5,8.5,2.5,580,220,8.5,45,2.2,,Korean glass noodles
221,Banchan,Side Dish,Modern,85,2.5,4.5,0.8,10.5,3.5,2.8,620,180,15.5,55,1.5,,Korean side dishes
222,Tteokbokki,Snack,Modern,380,8.5,8.5,1.5,72.5,18.5,2.5,980,120,12.5,45,2.2,,Korean rice cakes
223,Pad Thai,Main Course,Modern,420,12.5,15.5,2.5,58.5,12.5,2.8,920,220,15.5,85,3.2,,Thai stir fried noodles
224,Tom Kha,Soup,Modern,180,8.5,12.5,8.5,10.5,4.5,1.5,720,120,8.5,35,1.8,,Thai coconut soup
225,Green Curry,Main Course,Modern,380,22.5,28.5,18.5,10.5,5.5,2.5,820,320,12.5,85,3.5,,Thai green curry
226,Red Curry,Main Course,Modern,360,20.5,26.5,17.5,9.5,4.5,2.2,780,280,10.5,75,3.2,,Thai red curry
227,Massaman Curry,Main Course,Modern,420,25.5,30.5,19.5,12.5,6.5,3.5,880,220,8.5,95,4.2,,Thai peanut curry
228,Som Tam,Salad,Modern,120,2.5,2.5,0.5,22.5,12.5,3.5,820,220,45.5,65,1.5,,Thai green papaya salad
229,Larb,Salad,Modern,220,28.5,10.5,3.5,8.5,3.5,2.5,720,180,22.5,45,3.2,,Thai meat salad
230,Satay,Appetizer,Modern,320,32.5,18.5,5.5,8.5,5.5,1.5,620,120,3.5,35,3.5,,Southeast Asian grilled skewer
231,Rendang,Main Course,Modern,480,38.5,32.5,18.5,8.5,4.5,2.5,820,180,5.5,65,5.2,,Indonesian spiced meat
232,Nasi Goreng,Main Course,Modern,420,12.5,18.5,3.5,52.5,4.5,2.8,920,120,8.5,45,2.8,,Indonesian fried rice
233,Gado Gado,Salad,Modern,320,12.5,22.5,4.5,20.5,6.5,5.5,680,320,18.5,120,3.5,,Indonesian salad with peanut
234,Bakso,Soup,Modern,280,18.5,12.5,3.5,22.5,2.5,1.8,920,85,5.5,45,2.8,,Indonesian meatball soup
235,Soto,Soup,Modern,320,22.5,15.5,4.5,18.5,3.5,2.2,820,180,8.5,55,3.2,,Indonesian traditional soup
236,Banh Mi,Sandwich,Modern,380,18.5,12.5,3.5,48.5,5.5,3.5,920,220,15.5,85,3.5,,Vietnamese sandwich
237,Bun Cha,Main Course,Modern,420,28.5,22.5,5.5,28.5,8.5,3.5,820,180,12.5,65,3.8,,Vietnamese grilled pork noodles
238,Goi Cuon,Appetizer,Modern,120,5.5,2.5,0.5,18.5,3.5,2.5,420,180,22.5,45,1.5,,Vietnamese spring rolls
239,Banh Xeo,Main Course,Modern,380,15.5,18.5,4.5,38.5,4.5,3.5,620,220,15.5,85,3.2,,Vietnamese crepe
240,Com Tam,Main Course,Modern,480,32.5,20.5,5.5,48.5,3.5,2.5,820,120,5.5,55,3.8,,Vietnamese broken rice
241,Adobo,Main Course,Modern,420,35.5,28.5,8.5,5.5,2.5,0.8,980,85,3.5,45,3.8,,Filipino braised dish
242,Sinigang,Soup,Modern,180,15.5,6.5,1.5,12.5,5.5,3.5,820,280,35.5,65,2.8,,Filipino sour soup
243,Lechon,Main Course,Modern,580,38.5,45.5,16.5,0,0,0,820,0,0,25,2.5,,Filipino roasted pig
244,Lumpia,Snack,Modern,280,8.5,15.5,3.5,28.5,2.5,2.2,620,120,8.5,45,2.2,,Filipino spring rolls
245,Halo Halo,Dessert,Modern,380,5.5,8.5,5.5,72.5,52.5,3.5,120,85,12.5,120,1.5,,Filipino shaved ice dessert
246,Pancit,Main Course,Modern,380,12.5,12.5,2.5,52.5,4.5,3.2,920,120,8.5,45,2.8,,Filipino noodles
247,Sisig,Appetizer,Modern,420,32.5,30.5,9.5,3.5,1.5,0.8,820,85,3.5,35,3.5,,Filipino sizzling meat
248,Kare Kare,Main Course,Modern,480,35.5,32.5,10.5,12.5,4.5,4.5,820,280,8.5,95,4.8,,Filipino oxtail stew
249,Tinola,Soup,Modern,220,28.5,8.5,2.5,8.5,3.5,2.5,620,220,18.5,45,2.5,,Filipino ginger soup
250,Balut,Snack,Modern,180,13.5,12.5,3.5,2.5,1.5,0,120,480,5.5,120,2.8,,Filipino duck egg
251,Fish Tacos,Fast Food,Modern,320,22.5,15.5,3.5,25.5,3.5,3.5,680,180,12.5,85,2.2,,Mexican fish tacos
252,Chimichanga,Fast Food,Modern,520,24.5,28.5,8.5,42.5,3.5,4.5,920,220,8.5,180,4.2,,Deep fried burrito
253,Enchilada,Main Course,Modern,380,18.5,20.5,8.5,32.5,4.5,4.2,820,320,10.5,280,3.5,,Rolled tortilla with sauce
254,Fajitas,Main Course,Modern,420,32.5,22.5,6.5,20.5,5.5,3.5,780,280,18.5,120,4.2,,Grilled meat and vegetables
255,Tamales,Main Course,Modern,280,8.5,12.5,4.5,35.5,2.5,3.8,620,120,3.5,85,2.5,,Steamed corn dough
256,Pozole,Soup,Modern,320,22.5,12.5,4.5,28.5,3.5,5.5,980,85,8.5,45,3.5,,Mexican hominy soup
257,Menudo,Soup,Modern,180,12.5,6.5,2.5,12.5,2.5,1.8,920,120,5.5,35,2.8,,Mexican tripe soup
258,Mole,Main Course,Modern,420,28.5,25.5,6.5,18.5,8.5,4.5,720,380,10.5,120,4.5,,Mexican sauce with chocolate
259,Carnitas,Main Course,Modern,380,32.5,26.5,9.5,2.5,1.5,0.5,620,0,2.5,25,2.8,,Mexican braised pork
260,Ceviche,Appetizer,Modern,120,18.5,2.5,0.5,8.5,3.5,2.5,480,85,35.5,45,1.5,,Citrus cured seafood
261,Elote,Snack,Modern,180,4.5,8.5,3.5,24.5,6.5,3.2,380,120,8.5,85,1.2,,Mexican street corn
262,Churros,Dessert,Modern,380,4.5,18.5,3.5,52.5,22.5,2.5,280,0,2.5,35,2.2,,Fried dough pastry
263,Tres Leches,Dessert,Modern,420,8.5,18.5,10.5,58.5,48.5,0.5,220,280,2.5,280,1.2,,Three milk cake
264,Flan,Dessert,Modern,280,6.5,8.5,4.5,45.5,42.5,0,120,180,1.5,120,0.8,,Caramel custard
265,Empanada,Snack,Modern,320,10.5,18.5,5.5,28.5,2.5,2.2,520,85,3.5,45,2.5,,Stuffed pastry
266,Arepa,Breakfast,Modern,220,5.5,8.5,2.5,32.5,2.5,2.8,380,85,2.5,45,2.2,,Corn cake
267,Pupusa,Main Course,Modern,280,12.5,10.5,4.5,35.5,2.5,3.5,620,120,5.5,180,2.8,,Stuffed corn tortilla
268,Ceviche,Appetizer,Modern,140,20.5,3.5,0.8,9.5,4.5,2.8,520,95,38.5,55,1.8,,Peruvian citrus seafood
269,Lomo Saltado,Main Course,Modern,480,38.5,22.5,6.5,28.5,5.5,3.5,820,220,12.5,45,4.8,,Peruvian stir fry
270,Anticucho,Appetizer,Modern,280,32.5,15.5,4.5,3.5,1.5,0.8,620,85,3.5,25,4.5,,Peruvian grilled heart
271,Causa,Appetizer,Modern,320,12.5,15.5,3.5,35.5,3.5,3.8,580,220,35.5,45,2.2,,Peruvian potato dish
272,Pisco Sour,Drink,Modern,220,2.5,0,0,18.5,16.5,0,25,0,28.5,15,0.2,,Peruvian cocktail
273,Churrasco,Main Course,Modern,520,58.5,30.5,11.5,0,0,0,180,0,0,20,5.5,,Brazilian grilled meat
274,Feijoada,Main Course,Modern,480,32.5,28.5,10.5,28.5,3.5,9.5,1020,120,8.5,120,5.8,,Brazilian black bean stew
275,Brigadeiro,Dessert,Modern,120,1.5,4.5,2.5,20.5,18.5,1.2,35,45,0,35,0.8,,Brazilian chocolate truffle
276,Pao de Queijo,Snack,Modern,180,4.5,6.5,3.5,26.5,1.5,0.8,380,85,0,85,0.5,,Brazilian cheese bread
277,Coxinha,Snack,Modern,280,15.5,15.5,3.5,22.5,2.5,1.8,520,85,2.5,35,1.8,,Brazilian chicken croquette
278,Acai Bowl,Breakfast,Modern,380,5.5,12.5,4.5,68.5,42.5,8.5,65,120,380,120,2.5,,Brazilian berry bowl
279,Caipirinha,Drink,Modern,220,0,0,0,22.5,20.5,0.5,5,0,35.5,10,0.1,,Brazilian cocktail
280,Chimichurri,Condiment,Modern,85,1.5,8.5,1.2,2.5,0.5,1.2,120,220,45.5,45,2.5,,Argentine herb sauce
281,Alfajores,Dessert,Modern,380,4.5,18.5,9.5,52.5,38.5,1.5,180,0,0,45,1.2,,Dulce de leche cookies
282,Medialunas,Breakfast,Modern,320,6.5,18.5,10.5,35.5,12.5,1.8,420,180,0,35,2.2,,Argentine croissants
283,Provoleta,Appetizer,Modern,320,28.5,22.5,14.5,2.5,2.5,0,820,280,0,680,0.5,,Grilled provolone cheese
284,Matambre,Main Course,Modern,420,48.5,24.5,8.5,2.5,1.5,0.8,720,120,3.5,35,4.2,,Stuffed flank steak
285,Locro,Stew,Modern,380,22.5,18.5,6.5,32.5,4.5,6.5,820,280,12.5,85,4.8,,Argentine corn stew
286,Humitas,Main Course,Modern,280,6.5,10.5,3.5,42.5,8.5,4.5,420,120,3.5,45,2.2,,Corn tamales
287,Pastel de Choclo,Main Course,Modern,420,22.5,20.5,6.5,38.5,12.5,3.5,720,180,8.5,85,3.5,,Corn pie
288,Sopaipilla,Snack,Modern,280,4.5,12.5,2.5,38.5,2.5,2.8,380,85,2.5,35,1.8,,Fried pumpkin bread
289,Curanto,Main Course,Modern,520,38.5,28.5,8.5,28.5,4.5,3.5,920,220,12.5,120,5.5,,Chilean seafood stew
290,Cazuela,Stew,Modern,320,28.5,12.5,3.5,22.5,5.5,4.5,720,320,18.5,65,3.8,,Chilean stew
